Aaron;325
Abbas;73
Abbe;293
Abdirahman;286
Abdulahi;10
Abdullah;133
Abdullahi;171
Abel;10
Adam;8361
Adel;54
Adem;22
Adis;10
Adnan;179
Adrian;3083
Adriano;13
Agaton;114
Agust;54
Ahmad;398
Ahmed;812
Aiden;13
Ajdin;60
Aksel;23
Alan;257
Aland;10
Albert;1124
Albin;10104
Aldin;156
Alec;10
Aleksandar;113
Aleksander;96
Alen;81
Alessandro;56
Alex;3017
Alexander;12894
Alexis;30
Alfons;1096
Alfred;3977
Algot;866
Ali;1573
Allan;315
Almir;12
Altin;44
Alvar;548
Alve;342
Alvin;3305
Alwin;315
Amadeus;354
Amandus;10
Amar;144
Amel;11
Amer;10
Amin;240
Amir;527
Amos;12
Anas;182
Anders;423
Andi;21
André;1308
Andreas;3058
Andréas;10
Andrej;34
Andrew;14
Andy;178
Anes;26
Angelo;241
Ante;74
Anthon;177
Anthony;339
Anton;12237
Antonio;530
Aram;20
Aras;10
Arda;127
Arian;221
Arin;11
Arman;147
Armin;230
Aron;1098
Arthur;214
Artin;69
Artur;73
Arve;12
Arvid;5681
Arwid;23
Arvin;192
Aryan;34
Assar;109
Aston;247
Astor;53
Atle;99
August;1723
Axel;9128
Ayub;94
Aziz;11
Baran;61
Bastian;267
Ben;103
Benjamin;4571
Benyamin;13
Bertil;49
Bilal;206
Bill;71
Billy;241
Birk;182
Björn;553
Bo;110
Bob;31
Bosse;23
Brandon;14
Brian;118
Bror;13
Bruno;316
Buster;72
Caesar;137
Calle;504
Carl;4687
Carl-Johan;40
Carlos;49
Caspar;78
Casper;3369
Caspian;324
Cazper;22
Ceasar;98
Cesar;129
Cevin;53
Charbel;59
Charles;158
Charlie;2727
Chris;44
Christian;1201
Christofer;10
Christoffer;1548
Christopher;627
Claes;16
Colin;626
Collin;53
Conrad;38
Cornelis;89
Cornelius;12
Dag;82
Damian;38
Damien;75
Dan;16
Dani;32
Danial;51
Daniel;5424
Danilo;24
Danny;130
Dante;992
Danyar;11
Darian;12
Darin;261
Dario;14
David;7090
Denis;153
Deniz;149
Dennis;2194
Denniz;78
Devin;221
Dexter;339
Didrik;396
Diego;61
Diesel;11
Dilan;35
Dino;264
Dio;10
Dion;105
Dominic;148
Dominik;10
Dorian;10
Douglas;1057
Dylan;292
Ebbe;678
Ebbot;38
Eddie;1426
Eddy;28
Edgar;222
Edin;169
Edmond;10
Edvard;389
Edward;631
Edvin;5003
Edwin;1695
Efe;86
Egil;93
Egon;164
Einar;527
Eldin;42
Eli;48
Elia;63
Eliah;54
Elian;65
Elias;11574
Eliaz;40
Elijah;24
Elion;38
Eliot;64
Elis;1403
Elliot;4175
Ellioth;11
Elliott;463
Ellis;12
Elmer;444
Elof;48
Elton;886
Elvin;570
Elwin;96
Elvis;508
Emanuel;1115
Emil;12369
Emilio;645
Emin;178
Emir;252
Emmanuel;23
Emmett;10
Emre;168
Emrik;287
Enar;11
Enes;130
Ensar;21
Enzo;179
Eren;35
Eric;2623
Erik;10531
Erion;41
Erjon;10
Ernst;12
Eskil;608
Ethan;41
Evan;23
Evert;12
Eyvind;10
Fabian;2472
Felipe;12
Felix;6181
Filip;9443
Filiph;60
Finn;51
Florian;31
Folke;418
Frank;702
Frans;619
Franz;35
Fred;381
Freddie;63
Freddy;21
Fredric;67
Fredrik;2286
Frej;113
Frode;67
Gabriel;4979
Georg;86
George;244
Gideon;43
Gillis;11
Gordon;33
Gottfrid;38
Grim;38
Gunnar;238
Gustaf;1666
Gustav;8249
Gusten;60
Gösta;76
Hadi;153
Hampus;5907
Hamza;388
Hanad;11
Hannes;2704
Hans;51
Harald;480
Haris;139
Harry;1081
Harun;34
Hasan;67
Hassan;437
Hector;149
Hektor;70
Helge;39
Helmer;230
Henning;319
Henric;101
Henrik;1548
Henry;660
Herman;1262
Hilding;154
Hilmer;48
Hjalmar;1254
Holger;318
Hubert;13
Hugo;10682
Hussein;413
Håkan;12
Ian;424
Ibrahim;680
Idris;12
Igor;34
Ilias;64
Ilon;10
Ilyas;49
Imran;32
Ingemar;25
Ingo;10
Isaac;607
Isac;2934
Isak;7002
Ishak;32
Isidor;83
Ismael;11
Ismail;194
Ivan;530
Ivar;1095
Izak;20
Jack;2029
Jacob;4294
Jakob;3767
Jakub;35
James;370
Jamie;332
Jan;189
Jason;139
Jasper;49
Jayden;18
Jens;466
Jerry;53
Jesper;4316
Jesse;10
Jim;253
Jimmie;41
Jimmy;417
Joachim;105
Joacim;134
Joakim;1643
Joar;486
Joel;5601
Johan;4432
Johannes;2812
John;2183
Johnny;86
Jon;258
Jona;27
Jonah;153
Jonas;1729
Jonatan;1842
Jonathan;7450
Jones;10
Jonny;35
Jordan;194
Josef;1627
Joseph;241
Joshua;334
Julian;833
Julius;1213
Junior;10
Justin;112
Kacper;10
Kalle;930
Karim;133
Karl;2609
Kaspar;22
Kasper;1395
Kelvin;100
Kenan;120
Kenny;200
Kerim;12
Kevin;6546
Kewin;120
Khaled;45
Khalid;98
Kian;316
Kid;12
Kim;940
Kimi;57
Klas;168
Knut;359
Konrad;247
Kristian;512
Kristoffer;783
Laban;48
Lars;189
Leandro;78
Lee;10
Lennon;48
Lennox;67
Leo;6715
Leon;2782
León;59
Léon;184
Leonard;593
Leonardo;368
Leonel;59
Leonidas;10
Leopold;218
Levi;352
Levis;64
Lex;34
Lexus;10
Liam;6876
Lias;93
Linus;9178
Lion;64
Lionel;141
Lo;62
Loa;58
Loke;1415
Lorenzo;12
Lorik;27
Loui;59
Louie;60
Louis;10
Love;2121
Lowe;572
Luca;63
Lucas;7479
Ludvig;5402
Ludwig;2495
Luka;175
Lukas;6500
Lukaz;11
Luke;10
Magnus;450
Mahamed;20
Mahdi;62
Mahmoud;77
Maksim;11
Malcolm;309
Malcom;11
Malek;44
Malik;104
Malte;2779
Manfred;256
Manne;176
Manuel;10
Marc;10
Marcel;101
Marco;165
Marcus;4778
Mario;208
Marius;165
Mark;101
Marko;187
Markus;1920
Marley;46
Marlon;98
Martin;3408
Marvin;64
Marwin;22
Mateo;132
Matheo;161
Matheus;97
Mathias;849
Mats;12
Matteo;242
Matteus;369
Matthias;22
Mattias;2364
Mattis;375
Mauritz;56
Max;7327
Maxim;47
Maximiliam;22
Maximilian;1406
Maximillian;58
Maximus;252
Mehdi;39
Mehmet;13
Melker;3314
Melvin;4156
Melwin;1035
Michael;567
Michel;106
Miguel;10
Mika;22
Mikael;1078
Mikail;60
Mike;36
Milad;21
Milan;149
Miliam;21
Milian;163
Mille;408
Milo;1254
Milton;1372
Mingus;10
Mio;883
Miran;31
Miro;12
Mohamad;144
Mohamed;702
Mohammad;455
Mohammed;842
Moltas;185
Morgan;442
Morris;369
Moses;54
Mostafa;46
Muhamed;13
Muhammad;75
Muhammed;135
Musa;10
Mustafa;421
Måns;2332
Mårten;189
Nahom;10
Natan;12
Natanael;123
Nathan;181
Nathanael;103
Nathaniel;74
Nelson;50
Nemo;189
Neo;2095
Nicholas;369
Nick;168
Nicklas;289
Niclas;335
Nico;97
Nicolai;10
Nicolas;394
Niklas;1189
Nikola;250
Nikolaj;64
Nikolas;10
Nilas;59
Nilo;32
Nils;4082
Nima;21
Nino;97
Noa;777
Noah;4384
Noak;11
Noam;11
Noel;3152
Nore;20
Norton;52
Odin;46
Ola;161
Oliver;8562
Oliwer;875
Olivier;10
Olle;4897
Olliver;11
Olof;1061
Olov;20
Omar;636
Oscar;8638
Oskar;6911
Osman;47
Ossian;727
Otis;114
Otto;1440
Owen;10
Ozzy;43
Pascal;11
Patric;68
Patrick;158
Patrik;730
Paul;230
Pelle;583
Per;435
Peter;438
Petrus;59
Petter;883
Philip;4310
Pierre;69
Pontus;3584
Pär;12
Rafael;213
Ragnar;74
Ralf;35
Ramadan;10
Raman;10
Rami;163
Rasmus;7403
Rayan;172
Razmus;12
Richard;430
Rickard;620
Ricky;14
Ridwan;10
Rikard;230
Rio;44
River;37
Robert;599
Roberto;12
Robin;4463
Roger;10
Roman;10
Romeo;186
Roni;53
Roy;11
Ruben;871
Rufus;159
Ryan;176
Said;21
Sakarias;48
Salman;20
Sam;1294
Sami;304
Samir;137
Sammy;49
Samuel;5694
Sander;227
Santino;15
Scott;71
Sean;188
Sebastian;6761
Seth;182
Shayan;10
Sid;74
Sigge;1095
Sigurd;10
Sigvard;35
Silas;145
Simon;10985
Sixten;2059
Sonny;65
Stefan;478
Stellan;23
Sten;10
Steven;10
Stig;41
Sture;43
Sune;32
Svante;1215
Sven;274
Tage;717
Tarik;122
Ted;704
Teddy;103
Teo;798
Teodor;895
Texas;191
Theo;4333
Theodor;2619
Theodore;294
Thim;53
Thomas;382
Thor;303
Thure;10
Tiam;11
Tiger;20
Tim;3676
Timmie;10
Timmy;382
Timo;21
Timothy;361
Tino;27
Tintin;42
Titus;22
Tobias;2697
Tom;794
Tomas;278
Tommy;211
Tony;190
Tor;586
Tore;211
Totte;30
Travis;11
Tristan;552
Troy;149
Truls;279
Ture;717
Tyr;21
Uno;60
Valdemar;586
Waldemar;93
Valentin;221
Valentino;94
Walid;10
Valle;56
Valter;1030
Walter;621
Victor;5070
Wictor;162
Vidar;1314
Vide;423
Viggo;3719
Wiggo;465
Vigor;56
Viking;209
Viktor;7277
Wiktor;251
Vilde;115
Wilde;30
Vilgot;1445
Wilgot;244
Vilhelm;866
Wilhelm;1494
Ville;1653
Wille;1090
Villiam;139
William;14613
Willy;123
Vilmer;1411
Wilmer;2184
Vilton;13
Wilton;129
Vince;50
Vincent;3887
Wincent;92
Vinston;13
Winston;133
Xander;65
Yahya;69
Yasin;155
Yasir;31
Yassin;22
Yonis;20
Yosef;220
Younes;40
Yousef;253
Yousif;50
Youssef;48
Yunus;11
Yusuf;249
Zacharias;373
Zack;323
Zackarias;310
Zakaria;260
Zakarias;143
Zakariya;10
Zakk;10
Zander;66
Zeb;185
Zebastian;254
Zeke;75
Zion;106
Åke;179
Ömer;12